"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "da7f1b128037bd807b574092e670cee6" "site/built/config.yaml" "2022-06-14"
"index.md" "03b625351caf52a20b8d9e2971b66123" "site/built/index.md" "2022-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/01-introduction.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/01-introduction.md" "2022-06-14"
"episodes/02-clean-data.Rmd" "1dc905237efcafdc7c8750720779dad9" "site/built/02-clean-data.md" "2022-06-21"
"episodes/03-sentiment-analysis.Rmd" "62dc5d4a6b6162cde56ba3886fdf5185" "site/built/03-sentiment-analysis.md" "2022-06-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-14"
"learners/setup.md" "6054006f423b230aff72558b18b553ae" "site/built/setup.md" "2022-06-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
"renv/profiles/lesson-requirements/renv.lock" "7790c31f0bf5cca241513717e1d5ac0a" "site/built/renv.lock" "2022-06-14"
