"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-07-12"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-07-12"
"config.yaml" "da7f1b128037bd807b574092e670cee6" "site/built/config.yaml" "2022-07-12"
"index.md" "b2204a41402d3a69ef669a8419ebe82b" "site/built/index.md" "2022-07-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-07-12"
"episodes/02-preprocessing-data.Rmd" "671201b84e3fdac2f651a080c4218e7e" "site/built/02-preprocessing-data.md" "2022-11-11"
"episodes/03-sentiment-analysis.Rmd" "5eedcf0fee9aae923527f968a6d08f2a" "site/built/03-sentiment-analysis.md" "2022-11-11"
"episodes/04-introduction.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/04-introduction.md" "2022-11-04"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-07-12"
"learners/setup.md" "20cab8ed45c67bb40d21aa586603edfc" "site/built/setup.md" "2022-11-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-07-12"
"renv/profiles/lesson-requirements/renv.lock" "fcadb98e734f792e99a8e572ad757154" "site/built/renv.lock" "2022-07-12"
