"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-14"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-14"
"config.yaml" "da7f1b128037bd807b574092e670cee6" "site/built/config.yaml" "2022-06-14"
"index.md" "b2204a41402d3a69ef669a8419ebe82b" "site/built/index.md" "2022-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-14"
"episodes/01-introduction.Rmd" "ff977557e9e880564e0636c2c3ff3fe4" "site/built/01-introduction.md" "2022-06-14"
"episodes/02-clean-data.Rmd" "caa58977799d739aed67b09e8b370858" "site/built/02-clean-data.md" "2022-06-30"
"episodes/03-sentiment-analysis.Rmd" "62dc5d4a6b6162cde56ba3886fdf5185" "site/built/03-sentiment-analysis.md" "2022-06-14"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-14"
"learners/setup.md" "fc8b7bad43158f1fd22932dbeffb0a66" "site/built/setup.md" "2022-06-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-14"
"renv/profiles/lesson-requirements/renv.lock" "7790c31f0bf5cca241513717e1d5ac0a" "site/built/renv.lock" "2022-06-14"
